run_id,instance_id,problem_id,domain_name,split,model_id,representation,surface_status,val_valid,failure_type,plan_len,teacher_plan_len,length_ratio,executable_prefix_len,first_invalid_step,schema_valid_action_frac,val_seconds
pilot_satellite,satellite_heldout_0000_670488_compact,satellite_heldout_0000_670488,satellite,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,30,18,1.6666666666666667,2.0,2.0,1.0,0.0031272920314222574
pilot_transport,transport_heldout_0006_234054_anonymized,transport_heldout_0006_234054,transport,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,23,12,1.9166666666666667,1.0,1.0,1.0,0.003155791899189353
pilot_sokoban,sokoban_heldout_0007_146317_compact,sokoban_heldout_0007_146317,sokoban,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,158,51,3.0980392156862746,0.0,0.0,1.0,0.003295459086075425
pilot_transport,transport_heldout_0006_234054_compact,transport_heldout_0006_234054,transport,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,21,12,1.75,1.0,1.0,1.0,0.003180416999384761
pilot_transport,transport_heldout_0007_146317_standard,transport_heldout_0007_146317,transport,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,4,6,0.6666666666666666,1.0,1.0,1.0,0.0031909169629216194
pilot_transport,transport_heldout_0007_146317_anonymized,transport_heldout_0007_146317,transport,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,validator_crash,6,6,1.0,3.0,3.0,1.0,0.01067945803515613
pilot_transport,transport_heldout_0007_146317_compact,transport_heldout_0007_146317,transport,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,4,6,0.6666666666666666,1.0,1.0,1.0,0.0034631250891834497
pilot_transport,transport_heldout_0008_772247_standard,transport_heldout_0008_772247,transport,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,8,9,0.8888888888888888,1.0,1.0,1.0,0.0033760410733520985
pilot_transport,transport_heldout_0008_772247_anonymized,transport_heldout_0008_772247,transport,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,12,9,1.3333333333333333,2.0,2.0,1.0,0.0036982500459998846
pilot_transport,transport_heldout_0008_772247_compact,transport_heldout_0008_772247,transport,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,12,9,1.3333333333333333,2.0,2.0,1.0,0.0032425830140709877
pilot_transport,transport_heldout_0009_107474_standard,transport_heldout_0009_107474,transport,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,9,4,2.25,2.0,2.0,1.0,0.0030583750922232866
pilot_transport,transport_heldout_0009_107474_anonymized,transport_heldout_0009_107474,transport,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,11,4,2.75,1.0,1.0,1.0,0.003113500075414777
pilot_transport,transport_heldout_0009_107474_compact,transport_heldout_0009_107474,transport,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,8,4,2.0,2.0,2.0,1.0,0.0029963329434394836
pilot_satellite,satellite_heldout_0001_116740_standard,satellite_heldout_0001_116740,satellite,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,23,22,1.0454545454545454,0.0,0.0,1.0,0.003175457939505577
pilot_transport,transport_heldout_0010_709571_standard,transport_heldout_0010_709571,transport,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,12,10,1.2,1.0,1.0,1.0,0.003200375009328127
pilot_sokoban,sokoban_heldout_0009_107474_standard,sokoban_heldout_0009_107474,sokoban,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,157,52,3.019230769230769,0.0,0.0,1.0,0.0033052081707865
pilot_transport,transport_heldout_0010_709571_anonymized,transport_heldout_0010_709571,transport,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,11,10,1.1,2.0,2.0,1.0,0.0029065420385450125
pilot_transport,transport_heldout_0010_709571_compact,transport_heldout_0010_709571,transport,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,14,10,1.4,2.0,2.0,1.0,0.0031353330705314875
pilot_satellite,satellite_heldout_0001_116740_anonymized,satellite_heldout_0001_116740,satellite,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,validator_crash,213,22,9.681818181818182,0.0,0.0,1.0,0.011225332971662283
pilot_sokoban,sokoban_heldout_0009_107474_anonymized,sokoban_heldout_0009_107474,sokoban,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,154,52,2.9615384615384617,3.0,3.0,1.0,0.00370654184371233
pilot_transport,transport_heldout_0011_776647_standard,transport_heldout_0011_776647,transport,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,17,13,1.3076923076923077,1.0,1.0,1.0,0.003391833044588566
pilot_sokoban,sokoban_heldout_0009_107474_compact,sokoban_heldout_0009_107474,sokoban,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,157,52,3.019230769230769,0.0,0.0,1.0,0.003479582956060767
pilot_transport,transport_heldout_0011_776647_anonymized,transport_heldout_0011_776647,transport,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,17,13,1.3076923076923077,1.0,1.0,1.0,0.0031181250233203173
pilot_satellite,satellite_heldout_0001_116740_compact,satellite_heldout_0001_116740,satellite,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,validator_crash,209,22,9.5,0.0,0.0,1.0,0.011278541991487145
pilot_sokoban,sokoban_heldout_0011_776647_standard,sokoban_heldout_0011_776647,sokoban,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,157,13,12.076923076923077,0.0,0.0,1.0,0.003917000023648143
pilot_transport,transport_heldout_0011_776647_compact,transport_heldout_0011_776647,transport,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,14,13,1.0769230769230769,3.0,3.0,1.0,0.003112624865025282
pilot_transport,transport_heldout_0012_935519_standard,transport_heldout_0012_935519,transport,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,13,24,0.5416666666666666,1.0,1.0,1.0,0.003219250123947859
pilot_transport,transport_heldout_0012_935519_anonymized,transport_heldout_0012_935519,transport,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,13,24,0.5416666666666666,1.0,1.0,1.0,0.0030741249211132526
pilot_satellite,satellite_heldout_0002_26226_standard,satellite_heldout_0002_26226,satellite,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,validator_crash,219,15,14.6,2.0,2.0,1.0,0.01131874998100102
pilot_transport,transport_heldout_0012_935519_compact,transport_heldout_0012_935519,transport,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,20,24,0.8333333333333334,3.0,3.0,1.0,0.0037328749895095825
pilot_transport,transport_heldout_0013_571859_standard,transport_heldout_0013_571859,transport,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,2,8,0.25,1.0,1.0,1.0,0.003378292080014944
pilot_transport,transport_heldout_0013_571859_anonymized,transport_heldout_0013_571859,transport,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,2,8,0.25,1.0,1.0,1.0,0.0032250829972326756
pilot_transport,transport_heldout_0013_571859_compact,transport_heldout_0013_571859,transport,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,2,8,0.25,1.0,1.0,1.0,0.0029631659854203463
pilot_transport,transport_heldout_0014_91162_standard,transport_heldout_0014_91162,transport,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,8,6,1.3333333333333333,1.0,1.0,1.0,0.003227208973839879
pilot_sokoban,sokoban_heldout_0011_776647_anonymized,sokoban_heldout_0011_776647,sokoban,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,157,13,12.076923076923077,0.0,0.0,1.0,0.003357541048899293
pilot_transport,transport_heldout_0014_91162_anonymized,transport_heldout_0014_91162,transport,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,8,6,1.3333333333333333,1.0,1.0,1.0,0.0029388749971985817
pilot_transport,transport_heldout_0014_91162_compact,transport_heldout_0014_91162,transport,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,8,6,1.3333333333333333,1.0,1.0,1.0,0.003231791779398918
pilot_transport,transport_heldout_0015_619177_standard,transport_heldout_0015_619177,transport,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,validator_crash,13,15,0.8666666666666667,1.0,1.0,1.0,0.011632457841187716
pilot_transport,transport_heldout_0015_619177_anonymized,transport_heldout_0015_619177,transport,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,validator_crash,18,15,1.2,3.0,3.0,1.0,0.011699709109961987
pilot_satellite,satellite_heldout_0002_26226_anonymized,satellite_heldout_0002_26226,satellite,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,validator_crash,207,15,13.8,2.0,2.0,1.0,0.011714000022038817
pilot_sokoban,sokoban_heldout_0011_776647_compact,sokoban_heldout_0011_776647,sokoban,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,155,13,11.923076923076923,0.0,0.0,1.0,0.0036822077818214893
pilot_transport,transport_heldout_0015_619177_compact,transport_heldout_0015_619177,transport,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,17,15,1.1333333333333333,1.0,1.0,1.0,0.0032140829134732485
pilot_transport,transport_heldout_0016_442418_standard,transport_heldout_0016_442418,transport,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,23,17,1.3529411764705883,1.0,1.0,1.0,0.0044341247994452715
pilot_transport,transport_heldout_0016_442418_anonymized,transport_heldout_0016_442418,transport,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,23,17,1.3529411764705883,1.0,1.0,1.0,0.003743499983102083
pilot_transport,transport_heldout_0016_442418_compact,transport_heldout_0016_442418,transport,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,16,17,0.9411764705882353,1.0,1.0,1.0,0.003459166968241334
pilot_sokoban,sokoban_heldout_0012_935519_standard,sokoban_heldout_0012_935519,sokoban,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,157,52,3.019230769230769,1.0,1.0,1.0,0.003546625142917037
pilot_satellite,satellite_heldout_0002_26226_compact,satellite_heldout_0002_26226,satellite,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,validator_crash,207,15,13.8,2.0,2.0,1.0,0.011826584115624428
pilot_satellite,satellite_heldout_0003_777573_standard,satellite_heldout_0003_777573,satellite,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,30,12,2.5,2.0,2.0,1.0,0.003890416817739606
pilot_transport,transport_heldout_0017_33327_standard,transport_heldout_0017_33327,transport,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,validator_crash,133,8,16.625,4.0,4.0,1.0,0.011758957989513874
pilot_sokoban,sokoban_heldout_0012_935519_anonymized,sokoban_heldout_0012_935519,sokoban,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,157,52,3.019230769230769,1.0,1.0,1.0,0.0037308749742805958
pilot_satellite,satellite_heldout_0003_777573_anonymized,satellite_heldout_0003_777573,satellite,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,244,12,20.333333333333332,2.0,2.0,1.0,0.003967083990573883
pilot_satellite,satellite_heldout_0003_777573_compact,satellite_heldout_0003_777573,satellite,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,244,12,20.333333333333332,2.0,2.0,1.0,0.003707125084474683
pilot_transport,transport_heldout_0017_33327_anonymized,transport_heldout_0017_33327,transport,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,33,8,4.125,4.0,4.0,1.0,0.0030877080280333757
pilot_satellite,satellite_heldout_0004_288390_standard,satellite_heldout_0004_288390,satellite,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,validator_crash,210,15,14.0,0.0,0.0,1.0,0.011439417023211718
pilot_satellite,satellite_heldout_0004_288390_anonymized,satellite_heldout_0004_288390,satellite,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,200,15,13.333333333333334,2.0,2.0,1.0,0.004272416001185775
pilot_sokoban,sokoban_heldout_0012_935519_compact,sokoban_heldout_0012_935519,sokoban,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,157,52,3.019230769230769,0.0,0.0,1.0,0.0036674588918685913
pilot_transport,transport_heldout_0017_33327_compact,transport_heldout_0017_33327,transport,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,19,8,2.375,4.0,4.0,1.0,0.0031502500642091036
pilot_transport,transport_heldout_0018_31245_standard,transport_heldout_0018_31245,transport,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,8,9,0.8888888888888888,1.0,1.0,1.0,0.0032434589229524136
pilot_transport,transport_heldout_0018_31245_anonymized,transport_heldout_0018_31245,transport,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,11,9,1.2222222222222223,1.0,1.0,1.0,0.0029150829650461674
pilot_transport,transport_heldout_0018_31245_compact,transport_heldout_0018_31245,transport,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,8,9,0.8888888888888888,1.0,1.0,1.0,0.0032949999440461397
pilot_satellite,satellite_heldout_0004_288390_compact,satellite_heldout_0004_288390,satellite,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,27,15,1.8,0.0,0.0,1.0,0.003903208998963237
pilot_transport,transport_heldout_0019_98247_standard,transport_heldout_0019_98247,transport,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,validator_crash,12,9,1.3333333333333333,2.0,2.0,1.0,0.011678708018735051
pilot_sokoban,sokoban_heldout_0013_571859_standard,sokoban_heldout_0013_571859,sokoban,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,158,22,7.181818181818182,0.0,0.0,1.0,0.003845500061288476
pilot_transport,transport_heldout_0019_98247_anonymized,transport_heldout_0019_98247,transport,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,validator_crash,12,9,1.3333333333333333,2.0,2.0,1.0,0.010819333139806986
pilot_transport,transport_heldout_0019_98247_compact,transport_heldout_0019_98247,transport,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,validator_crash,12,9,1.3333333333333333,2.0,2.0,1.0,0.011700208997353911
pilot_transport,transport_heldout_0020_229259_standard,transport_heldout_0020_229259,transport,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,8,6,1.3333333333333333,1.0,1.0,1.0,0.0036113751120865345
pilot_transport,transport_heldout_0020_229259_anonymized,transport_heldout_0020_229259,transport,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,8,6,1.3333333333333333,1.0,1.0,1.0,0.003164124907925725
pilot_transport,transport_heldout_0020_229259_compact,transport_heldout_0020_229259,transport,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,8,6,1.3333333333333333,1.0,1.0,1.0,0.0030479158740490675
pilot_transport,transport_heldout_0021_243963_standard,transport_heldout_0021_243963,transport,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,9,7,1.2857142857142858,1.0,1.0,1.0,0.003493832889944315
pilot_transport,transport_heldout_0021_243963_anonymized,transport_heldout_0021_243963,transport,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,8,7,1.1428571428571428,1.0,1.0,1.0,0.0035890419967472553
pilot_sokoban,sokoban_heldout_0013_571859_anonymized,sokoban_heldout_0013_571859,sokoban,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,157,22,7.136363636363637,1.0,1.0,1.0,0.003526542102918029
pilot_satellite,satellite_heldout_0005_256788_standard,satellite_heldout_0005_256788,satellite,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,21,13,1.6153846153846154,0.0,0.0,1.0,0.003517458215355873
pilot_satellite,satellite_heldout_0005_256788_anonymized,satellite_heldout_0005_256788,satellite,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,validator_crash,24,13,1.8461538461538463,0.0,0.0,1.0,0.010479165939614177
pilot_satellite,satellite_heldout_0005_256788_compact,satellite_heldout_0005_256788,satellite,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,20,13,1.5384615384615385,2.0,2.0,1.0,0.0032975419890135527
pilot_satellite,satellite_heldout_0006_234054_standard,satellite_heldout_0006_234054,satellite,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,validator_crash,219,18,12.166666666666666,2.0,2.0,1.0,0.011768541065976024
pilot_transport,transport_heldout_0021_243963_compact,transport_heldout_0021_243963,transport,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,8,7,1.1428571428571428,1.0,1.0,1.0,0.003545542014762759
pilot_satellite,satellite_heldout_0006_234054_anonymized,satellite_heldout_0006_234054,satellite,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,30,18,1.6666666666666667,2.0,2.0,1.0,0.0037097909953445196
pilot_transport,transport_heldout_0022_529904_standard,transport_heldout_0022_529904,transport,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,20,17,1.1764705882352942,1.0,1.0,1.0,0.0037280418910086155
pilot_sokoban,sokoban_heldout_0013_571859_compact,sokoban_heldout_0013_571859,sokoban,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,158,22,7.181818181818182,0.0,0.0,1.0,0.0045002910774201155
pilot_transport,transport_heldout_0022_529904_anonymized,transport_heldout_0022_529904,transport,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,21,17,1.2352941176470589,1.0,1.0,1.0,0.003478167112916708
pilot_transport,transport_heldout_0022_529904_compact,transport_heldout_0022_529904,transport,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,20,17,1.1764705882352942,1.0,1.0,1.0,0.003344666911289096
pilot_transport,transport_heldout_0023_631263_standard,transport_heldout_0023_631263,transport,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,10,11,0.9090909090909091,1.0,1.0,1.0,0.00337254093028605
pilot_transport,transport_heldout_0023_631263_anonymized,transport_heldout_0023_631263,transport,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,10,11,0.9090909090909091,1.0,1.0,1.0,0.0032945829443633556
pilot_transport,transport_heldout_0023_631263_compact,transport_heldout_0023_631263,transport,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,9,11,0.8181818181818182,1.0,1.0,1.0,0.0028470000252127647
pilot_satellite,satellite_heldout_0006_234054_compact,satellite_heldout_0006_234054,satellite,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,validator_crash,224,18,12.444444444444445,2.0,2.0,1.0,0.0106819998472929
pilot_satellite,satellite_heldout_0007_146317_standard,satellite_heldout_0007_146317,satellite,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,20,13,1.5384615384615385,2.0,2.0,1.0,0.0035102921538054943
pilot_satellite,satellite_heldout_0007_146317_anonymized,satellite_heldout_0007_146317,satellite,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,35,13,2.6923076923076925,2.0,2.0,1.0,0.003049416933208704
pilot_satellite,satellite_heldout_0007_146317_compact,satellite_heldout_0007_146317,satellite,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,14,13,1.0769230769230769,2.0,2.0,1.0,0.0032190419733524323
pilot_sokoban,sokoban_heldout_0015_619177_standard,sokoban_heldout_0015_619177,sokoban,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,157,45,3.488888888888889,0.0,0.0,1.0,0.004138167016208172
pilot_satellite,satellite_heldout_0008_772247_standard,satellite_heldout_0008_772247,satellite,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,23,17,1.3529411764705883,2.0,2.0,1.0,0.003398041008040309
pilot_satellite,satellite_heldout_0008_772247_anonymized,satellite_heldout_0008_772247,satellite,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,23,17,1.3529411764705883,2.0,2.0,1.0,0.0033460420090705156
pilot_transport,transport_heldout_0024_27825_standard,transport_heldout_0024_27825,transport,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,14,15,0.9333333333333333,1.0,1.0,1.0,0.003593500005081296
pilot_transport,transport_heldout_0024_27825_anonymized,transport_heldout_0024_27825,transport,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,17,15,1.1333333333333333,1.0,1.0,1.0,0.0033164580818265676
